OrderDetailID,OrderID,ProductID,Quantity,UnitPrice
1085,283,21,4,1799.0
1086,846,2,2,20.0
1087,1234,10,2,13499.0
1088,1434,4,2,15.0
1089,1050,15,3,1999.0
1090,613,20,4,199.0
1091,1437,6,4,13999.0
1092,1122,19,2,250.0
1093,643,3,5,50.0
1094,1458,4,5,15.0
1095,1134,4,3,15.0
1096,1296,16,5,60.0
1097,446,20,2,199.0
1098,412,20,5,199.0
1099,430,8,4,19990.0
1100,1279,3,3,50.0
1101,1464,7,2,12999.0
1102,596,14,1,799.0
1103,1407,11,2,1299.0
1104,708,24,4,899.0
1105,1378,22,1,120.0
1106,272,13,4,4599.0
1107,1455,11,5,1299.0
1108,1332,4,2,15.0
1109,365,22,5,120.0
1110,1032,19,3,250.0
1111,1112,18,5,350.0
1112,1422,5,4,120.0
1113,1305,11,4,1299.0
1114,661,7,4,12999.0
1115,1455,25,5,149.0
1116,237,2,1,20.0
1117,722,19,1,250.0
1118,1152,6,3,13999.0
1119,984,11,4,1299.0
1120,1194,3,3,50.0
1121,1169,4,3,15.0
1122,1367,9,4,42999.0
1123,1455,5,5,120.0
1124,855,25,2,149.0
1125,1381,14,4,799.0
1126,1094,6,2,13999.0
1127,586,23,2,2499.0
1128,866,12,5,2499.0
1129,27,18,4,350.0
1130,1071,6,4,13999.0
1131,219,15,4,1999.0
1132,52,8,2,19990.0
1133,781,19,5,250.0
1134,298,2,1,20.0
1135,109,5,4,120.0
1136,1373,4,1,15.0
1137,116,21,2,1799.0
1138,410,20,2,199.0
1139,547,13,3,4599.0
1140,330,25,5,149.0
1141,587,6,3,13999.0
1142,1400,1,1,10.0
1143,514,16,2,60.0
1144,300,3,4,50.0
1145,128,1,4,10.0
1146,1415,1,5,10.0
1147,605,6,1,13999.0
1148,418,3,3,50.0
1149,1109,23,1,2499.0
1150,67,21,1,1799.0
1151,735,19,5,250.0
1152,927,10,3,13499.0
1153,210,14,4,799.0
1154,1262,23,4,2499.0
1155,1384,25,2,149.0
1156,1151,16,3,60.0
1157,460,23,2,2499.0
1158,1326,5,5,120.0
1159,1150,7,1,12999.0
1160,797,5,4,120.0
1161,487,21,1,1799.0
1162,1047,9,1,42999.0
1163,1426,17,4,399.0
1164,590,15,4,1999.0
1165,1420,14,3,799.0
1166,1361,8,4,19990.0
1167,97,6,2,13999.0
1168,782,20,4,199.0
1169,794,23,1,2499.0
1170,854,2,1,20.0
1171,1404,20,3,199.0
1172,641,6,1,13999.0
1173,1131,23,2,2499.0
1174,111,16,3,60.0
1175,27,20,4,199.0
1176,515,3,4,50.0
1177,416,21,4,1799.0
1178,1271,10,1,13499.0
1179,908,12,1,2499.0
1180,462,14,5,799.0
1181,1298,1,2,10.0
1182,1444,18,4,350.0
1183,1454,8,2,19990.0
1184,1327,7,4,12999.0
1185,754,4,3,15.0
1186,1206,17,2,399.0
1187,1120,4,2,15.0
1188,1236,20,1,199.0
1189,403,12,5,2499.0
1190,1485,25,1,149.0
1191,397,18,2,350.0
1192,603,17,3,399.0
1193,920,8,1,19990.0
1194,364,15,5,1999.0
1195,1399,25,4,149.0
1196,153,21,2,1799.0
1197,383,22,1,120.0
1198,356,7,1,12999.0
1199,1053,9,3,42999.0
1200,245,2,2,20.0
1201,773,7,4,12999.0
1202,84,4,3,15.0
1203,878,5,2,120.0
1204,572,22,2,120.0
1205,1140,16,1,60.0
1206,542,16,5,60.0
1207,267,6,2,13999.0
1208,330,6,4,13999.0
1209,1197,22,1,120.0
1210,523,2,5,20.0
1211,12,2,1,20.0
1212,677,21,4,1799.0
1213,956,12,3,2499.0
1214,1454,10,4,13499.0
1215,318,7,1,12999.0
1216,82,14,5,799.0
1217,315,9,1,42999.0
1218,661,11,1,1299.0
1219,1223,20,4,199.0
1220,105,25,2,149.0
1221,1281,15,2,1999.0
1222,1261,2,3,20.0
1223,1356,4,2,15.0
1224,617,24,2,899.0
1225,1005,2,1,20.0
1226,1173,18,1,350.0
1227,1127,6,4,13999.0
1228,734,6,1,13999.0
1229,150,1,1,10.0
1230,1450,16,3,60.0
1231,651,17,2,399.0
1232,1077,4,1,15.0
1233,451,3,2,50.0
1234,377,8,1,19990.0
1235,1067,24,2,899.0
1236,140,15,2,1999.0
1237,1035,19,1,250.0
1238,327,19,4,250.0
1239,852,11,5,1299.0
1240,1113,14,1,799.0
1241,1100,7,3,12999.0
1242,827,24,3,899.0
1243,189,22,5,120.0
1244,716,11,2,1299.0
1245,454,8,5,19990.0
1246,437,25,2,149.0
1247,1359,4,5,15.0
1248,680,11,4,1299.0
1249,679,8,4,19990.0
1250,739,4,1,15.0
1251,602,8,2,19990.0
1252,448,24,2,899.0
1253,1267,14,1,799.0
1254,1087,7,3,12999.0
1255,973,13,3,4599.0
1256,1150,8,2,19990.0
1257,1330,3,1,50.0
1258,19,16,4,60.0
1259,235,19,3,250.0
1260,1370,16,1,60.0
1261,709,2,4,20.0
1262,913,14,2,799.0
1263,493,5,4,120.0
1264,1316,7,2,12999.0
1265,1257,20,1,199.0
1266,1273,15,3,1999.0
1267,500,6,5,13999.0
1268,82,13,3,4599.0
1269,1398,12,1,2499.0
1270,658,5,1,120.0
1271,782,15,2,1999.0
1272,233,24,4,899.0
1273,791,7,3,12999.0
1274,526,21,5,1799.0
1275,1107,12,4,2499.0
1276,1483,9,1,42999.0
1277,580,7,5,12999.0
1278,51,11,5,1299.0
1279,1059,5,2,120.0
1280,768,2,3,20.0
1281,1054,23,1,2499.0
1282,1042,19,5,250.0
1283,913,2,3,20.0
1284,997,9,4,42999.0
1285,90,5,2,120.0
1286,608,4,3,15.0
1287,1335,15,2,1999.0
1288,395,15,3,1999.0
1289,657,14,4,799.0
1290,1053,6,1,13999.0
1291,169,25,3,149.0
1292,197,11,1,1299.0
1293,343,8,5,19990.0
1294,1102,10,5,13499.0
1295,1093,20,4,199.0
1296,16,6,4,13999.0
1297,1284,21,5,1799.0
1298,135,20,2,199.0
1299,432,6,5,13999.0
1300,1373,19,5,250.0
1301,1290,18,1,350.0
1302,437,8,2,19990.0
1303,1404,3,1,50.0
1304,869,14,5,799.0
1305,213,17,1,399.0
1306,422,16,3,60.0
1307,1102,7,2,12999.0
1308,1440,19,4,250.0
1309,892,16,2,60.0
1310,1325,15,5,1999.0
1311,148,9,1,42999.0
1312,1406,1,1,10.0
1313,315,24,2,899.0
1314,49,14,3,799.0
1315,941,24,4,899.0
1316,1469,8,3,19990.0
1317,680,8,2,19990.0
1318,78,11,2,1299.0
1319,180,14,4,799.0
1320,151,19,2,250.0
1321,112,8,1,19990.0
1322,365,19,2,250.0
1323,516,5,5,120.0
1324,1143,19,4,250.0
1325,145,1,3,10.0
1326,1178,14,2,799.0
1327,467,2,3,20.0
1328,530,2,3,20.0
1329,835,16,1,60.0
1330,795,24,5,899.0
1331,924,25,4,149.0
1332,1291,17,3,399.0
1333,829,2,1,20.0
1334,887,14,2,799.0
1335,648,17,3,399.0
1336,35,13,3,4599.0
1337,798,16,2,60.0
1338,1379,23,2,2499.0
1339,243,4,5,15.0
1340,1096,15,1,1999.0
1341,13,16,2,60.0
1342,1314,8,2,19990.0
1343,1476,3,5,50.0
1344,1267,18,4,350.0
1345,130,25,5,149.0
1346,1200,1,3,10.0
1347,94,23,2,2499.0
1348,1436,24,4,899.0
1349,149,14,1,799.0
1350,733,7,1,12999.0
1351,1030,5,4,120.0
1352,218,12,1,2499.0
1353,594,10,2,13499.0
1354,1405,8,1,19990.0
1355,618,21,2,1799.0
1356,1243,3,2,50.0
1357,178,1,2,10.0
1358,577,16,1,60.0
1359,897,22,2,120.0
1360,782,10,5,13499.0
1361,810,6,5,13999.0
1362,1354,23,2,2499.0
1363,64,15,2,1999.0
1364,971,19,5,250.0
1365,321,24,1,899.0
1366,1093,19,4,250.0
1367,451,1,4,10.0
1368,280,15,3,1999.0
1369,801,15,2,1999.0
1370,1118,25,2,149.0
1371,605,5,2,120.0
1372,1299,23,4,2499.0
1373,296,13,2,4599.0
1374,611,6,5,13999.0
1375,1388,12,2,2499.0
1376,1494,21,3,1799.0
1377,1327,15,3,1999.0
1378,765,23,5,2499.0
1379,23,21,4,1799.0
1380,1134,1,2,10.0
1381,1137,21,3,1799.0
1382,290,3,4,50.0
1383,253,13,1,4599.0
1384,86,23,3,2499.0
1385,11,11,4,1299.0
1386,1173,17,4,399.0
1387,1222,2,2,20.0
1388,808,10,4,13499.0
1389,1101,14,4,799.0
1390,1122,25,4,149.0
1391,175,9,5,42999.0
1392,625,23,5,2499.0
1393,431,20,4,199.0
1394,1487,18,2,350.0
1395,705,19,4,250.0
1396,434,7,1,12999.0
1397,846,22,4,120.0
1398,1323,3,4,50.0
1399,1050,20,1,199.0
1400,292,11,3,1299.0
1401,330,24,5,899.0
1402,377,2,5,20.0
1403,453,17,2,399.0
1404,1264,22,5,120.0
1405,518,12,2,2499.0
1406,398,2,3,20.0
1407,235,4,4,15.0
1408,372,13,4,4599.0
1409,1375,12,3,2499.0
1410,1162,15,4,1999.0
1411,112,20,3,199.0
1412,1125,2,4,20.0
1413,945,12,5,2499.0
1414,1321,12,5,2499.0
1415,1126,6,4,13999.0
1416,150,21,1,1799.0
1417,596,18,3,350.0
1418,1376,23,2,2499.0
1419,138,3,4,50.0
1420,514,18,2,350.0
1421,202,23,2,2499.0
1422,405,25,2,149.0
1423,1487,7,1,12999.0
1424,1190,5,1,120.0
1425,998,11,5,1299.0
1426,678,8,3,19990.0
1427,732,18,4,350.0
1428,263,4,4,15.0
1429,1375,21,4,1799.0
1430,1343,16,4,60.0
1431,481,24,3,899.0
1432,205,25,4,149.0
1433,584,19,4,250.0
1434,1269,23,3,2499.0
1435,143,7,5,12999.0
1436,397,25,1,149.0
1437,651,24,4,899.0
1438,996,25,1,149.0
1439,923,8,1,19990.0
1440,673,11,4,1299.0
1441,1263,12,5,2499.0
1442,1351,9,2,42999.0
1443,627,17,2,399.0
1444,1421,22,4,120.0
1445,1197,14,3,799.0
1446,313,9,3,42999.0
1447,1159,2,5,20.0
1448,1161,3,4,50.0
1449,747,12,3,2499.0
1450,648,12,1,2499.0
1451,878,15,4,1999.0
1452,346,16,4,60.0
1453,10,17,2,399.0
1454,642,17,2,399.0
1455,505,4,4,15.0
1456,454,16,1,60.0
1457,1459,23,3,2499.0
1458,1313,18,1,350.0
1459,894,22,2,120.0
1460,567,18,3,350.0
1461,737,10,5,13499.0
1462,276,15,4,1999.0
1463,1392,20,2,199.0
1464,680,12,3,2499.0
1465,983,22,2,120.0
1466,948,23,5,2499.0
1467,913,3,5,50.0
1468,735,7,2,12999.0
1469,626,15,1,1999.0
1470,998,3,1,50.0
1471,1130,3,1,50.0
1472,223,13,4,4599.0
1473,360,6,4,13999.0
1474,1323,10,5,13499.0
1475,1243,3,1,50.0
1476,168,4,5,15.0
1477,575,6,2,13999.0
1478,287,9,4,42999.0
1479,1104,4,2,15.0
1480,403,23,4,2499.0
1481,540,5,3,120.0
1482,1284,16,3,60.0
1483,157,5,5,120.0
1484,1490,7,5,12999.0
1485,155,17,4,399.0
1486,39,21,5,1799.0
1487,1039,1,3,10.0
1488,1294,10,4,13499.0
1489,64,14,1,799.0
1490,1192,22,1,120.0
1491,1186,18,5,350.0
1492,830,5,3,120.0
1493,1209,16,2,60.0
1494,436,12,3,2499.0
1495,76,14,2,799.0
1496,1130,15,4,1999.0
1497,534,24,3,899.0
1498,1114,21,1,1799.0
1499,1106,1,2,10.0
1500,967,10,4,13499.0
1501,1340,7,1,12999.0
1502,305,3,1,50.0
1503,750,1,1,10.0
1504,804,8,4,19990.0
1505,458,17,5,399.0
1506,1208,21,4,1799.0
1507,596,11,3,1299.0
1508,275,14,4,799.0
1509,952,19,2,250.0
1510,1027,11,2,1299.0
1511,1046,21,3,1799.0
1512,186,21,2,1799.0
1513,813,11,2,1299.0
1514,746,16,2,60.0
1515,1029,19,4,250.0
1516,22,22,2,120.0
1517,1358,23,5,2499.0
1518,490,17,1,399.0
1519,1258,18,4,350.0
1520,1402,15,5,1999.0
1521,340,15,2,1999.0
1522,1053,10,2,13499.0
1523,288,19,2,250.0
1524,914,5,1,120.0
1525,327,10,2,13499.0
1526,367,6,2,13999.0
1527,1160,9,3,42999.0
1528,1159,8,4,19990.0
1529,1351,16,4,60.0
1530,300,12,5,2499.0
1531,1500,10,1,13499.0
1532,991,25,2,149.0
1533,735,2,1,20.0
1534,83,5,3,120.0
1535,449,12,1,2499.0
1536,999,10,4,13499.0
1537,475,15,1,1999.0
1538,129,6,3,13999.0
1539,542,20,1,199.0
1540,757,6,3,13999.0
1541,480,23,1,2499.0
1542,88,18,5,350.0
1543,1370,10,2,13499.0
1544,424,6,4,13999.0
1545,1061,6,4,13999.0
1546,740,23,1,2499.0
1547,795,23,1,2499.0
1548,962,22,1,120.0
1549,932,5,3,120.0
1550,96,6,1,13999.0
1551,82,8,5,19990.0
1552,1329,4,1,15.0
1553,664,2,1,20.0
1554,212,11,2,1299.0
1555,1442,19,5,250.0
1556,1068,5,1,120.0
1557,1298,15,4,1999.0
1558,561,9,5,42999.0
1559,540,12,5,2499.0
1560,1186,6,3,13999.0
1561,1115,7,4,12999.0
1562,1168,18,4,350.0
1563,357,23,3,2499.0
1564,772,2,5,20.0
1565,1339,22,4,120.0
1566,776,11,3,1299.0
1567,749,12,3,2499.0
1568,1204,5,3,120.0
1569,1339,12,3,2499.0
1570,160,15,2,1999.0
1571,1059,18,3,350.0
1572,516,6,4,13999.0
1573,771,18,4,350.0
1574,457,10,5,13499.0
1575,1058,4,1,15.0
1576,832,1,3,10.0
1577,723,13,3,4599.0
1578,707,16,1,60.0
1579,998,25,1,149.0
1580,988,5,4,120.0
1581,1238,15,4,1999.0
1582,14,11,2,1299.0
1583,1028,5,1,120.0
1584,285,1,5,10.0
1585,901,24,1,899.0
1586,340,18,5,350.0
1587,472,17,3,399.0
1588,158,11,2,1299.0
1589,1054,21,3,1799.0
1590,1318,23,4,2499.0
1591,576,10,5,13499.0
1592,434,16,4,60.0
1593,308,10,5,13499.0
1594,383,25,4,149.0
1595,323,19,2,250.0
1596,742,22,1,120.0
1597,1233,5,3,120.0
1598,1470,19,1,250.0
1599,243,24,3,899.0
1600,1354,15,1,1999.0
1601,472,11,3,1299.0
1602,850,23,4,2499.0
1603,677,4,2,15.0
1604,1476,24,5,899.0
1605,233,16,4,60.0
1606,987,2,4,20.0
1607,1383,5,5,120.0
1608,981,22,1,120.0
1609,982,18,3,350.0
1610,432,4,4,15.0
1611,1210,10,4,13499.0
1612,331,1,1,10.0
1613,1326,13,4,4599.0
1614,842,20,3,199.0
1615,46,8,5,19990.0
1616,500,15,2,1999.0
1617,89,12,2,2499.0
1618,262,3,5,50.0
1619,1175,11,5,1299.0
1620,1214,2,5,20.0
1621,330,20,1,199.0
1622,276,21,2,1799.0
1623,1290,7,4,12999.0
1624,1050,19,1,250.0
1625,81,17,3,399.0
1626,1173,8,5,19990.0
1627,301,25,4,149.0
1628,115,9,2,42999.0
1629,341,7,4,12999.0
1630,529,1,1,10.0
1631,369,3,4,50.0
1632,1059,18,5,350.0
1633,831,15,2,1999.0
1634,1228,22,2,120.0
1635,1155,22,2,120.0
1636,1306,3,2,50.0
1637,39,17,1,399.0
1638,1474,13,1,4599.0
1639,1491,7,4,12999.0
1640,1356,16,1,60.0
1641,581,11,2,1299.0
1642,176,20,3,199.0
1643,444,20,4,199.0
1644,920,17,3,399.0
1645,1243,2,2,20.0
1646,966,22,3,120.0
1647,987,12,4,2499.0
1648,350,13,1,4599.0
1649,450,5,2,120.0
1650,842,23,5,2499.0
1651,1231,14,4,799.0
1652,293,12,1,2499.0
1653,1194,13,3,4599.0
1654,373,12,2,2499.0
1655,1277,1,5,10.0
1656,1351,10,5,13499.0
1657,1047,12,1,2499.0
1658,542,12,3,2499.0
1659,344,10,4,13499.0
1660,1484,15,4,1999.0
1661,1405,18,5,350.0
1662,702,3,4,50.0
1663,929,7,2,12999.0
1664,1222,24,2,899.0
1665,1210,15,3,1999.0
1666,141,24,1,899.0
1667,471,14,3,799.0
1668,775,15,1,1999.0
1669,790,10,1,13499.0
1670,271,6,1,13999.0
1671,223,24,3,899.0
1672,34,14,5,799.0
1673,415,24,2,899.0
1674,1071,14,1,799.0
1675,1033,5,5,120.0
1676,1402,19,3,250.0
1677,860,20,2,199.0
1678,307,3,3,50.0
1679,1241,5,4,120.0
1680,198,7,5,12999.0
1681,364,10,1,13499.0
1682,975,16,3,60.0
1683,1260,17,1,399.0
1684,1229,11,5,1299.0
1685,80,3,5,50.0
1686,1089,19,2,250.0
1687,1031,25,4,149.0
1688,241,13,4,4599.0
1689,191,3,3,50.0
1690,988,1,3,10.0
1691,1351,14,2,799.0
1692,267,21,5,1799.0
1693,1236,9,5,42999.0
1694,1105,14,5,799.0
1695,3,6,2,13999.0
1696,1390,18,1,350.0
1697,1330,15,4,1999.0
1698,884,23,1,2499.0
1699,1070,19,5,250.0
1700,862,25,4,149.0
1701,759,5,3,120.0
1702,89,7,2,12999.0
1703,1429,6,3,13999.0
1704,1086,13,2,4599.0
1705,879,10,4,13499.0
1706,470,18,4,350.0
1707,988,16,2,60.0
1708,781,2,5,20.0
1709,718,10,3,13499.0
1710,1207,19,2,250.0
1711,1427,10,1,13499.0
1712,1180,16,5,60.0
1713,201,18,3,350.0
1714,872,24,3,899.0
1715,275,15,5,1999.0
1716,522,8,1,19990.0
1717,978,1,3,10.0
1718,477,1,5,10.0
1719,172,5,4,120.0
1720,581,9,2,42999.0
1721,1226,10,4,13499.0
1722,1114,21,3,1799.0
1723,837,21,4,1799.0
1724,528,16,1,60.0
1725,388,4,3,15.0
1726,12,21,2,1799.0
1727,1453,22,2,120.0
1728,15,10,2,13499.0
1729,1184,14,1,799.0
1730,1071,6,2,13999.0
1731,242,16,4,60.0
1732,1065,23,4,2499.0
1733,15,21,3,1799.0
1734,769,8,2,19990.0
1735,1341,1,1,10.0
1736,421,4,5,15.0
1737,1409,25,4,149.0
1738,647,9,3,42999.0
1739,838,16,4,60.0
1740,742,3,4,50.0
1741,219,20,3,199.0
1742,317,24,4,899.0
1743,873,12,4,2499.0
1744,1335,19,1,250.0
1745,1199,16,5,60.0
1746,520,19,3,250.0
1747,536,14,3,799.0
1748,1098,9,2,42999.0
1749,868,21,5,1799.0
1750,1157,22,4,120.0
1751,749,16,1,60.0
1752,1254,23,2,2499.0
1753,565,4,3,15.0
1754,1394,12,5,2499.0
1755,814,17,1,399.0
1756,418,24,3,899.0
1757,847,19,4,250.0
1758,1131,1,2,10.0
1759,1142,9,5,42999.0
1760,989,6,2,13999.0
1761,367,19,4,250.0
1762,759,2,4,20.0
1763,1146,5,3,120.0
1764,1137,11,2,1299.0
1765,991,15,2,1999.0
1766,520,23,2,2499.0
1767,629,5,2,120.0
1768,1184,12,1,2499.0
1769,706,6,3,13999.0
1770,1445,2,5,20.0
1771,816,9,1,42999.0
1772,283,12,2,2499.0
1773,1351,14,4,799.0
1774,244,21,4,1799.0
1775,471,12,2,2499.0
1776,915,2,1,20.0
1777,1433,10,1,13499.0
1778,332,10,3,13499.0
1779,206,17,4,399.0
1780,440,21,2,1799.0
1781,1042,3,1,50.0
1782,821,17,1,399.0
1783,694,7,5,12999.0
1784,1128,25,3,149.0
1785,1258,21,5,1799.0
1786,1428,6,4,13999.0
1787,1402,25,2,149.0
1788,1448,4,4,15.0
1789,107,20,2,199.0
1790,330,25,1,149.0
1791,797,6,1,13999.0
1792,1303,18,2,350.0
1793,11,11,4,1299.0
1794,187,11,4,1299.0
1795,298,22,3,120.0
1796,966,10,5,13499.0
1797,1230,9,2,42999.0
1798,892,22,4,120.0
1799,181,23,1,2499.0
1800,132,23,4,2499.0
1801,539,12,4,2499.0
1802,455,4,3,15.0
1803,760,18,4,350.0
1804,164,19,3,250.0
1805,1248,12,1,2499.0
1806,78,5,1,120.0
1807,1484,1,1,10.0
1808,788,5,1,120.0
1809,821,17,1,399.0
1810,1258,10,4,13499.0
1811,1344,12,5,2499.0
1812,1068,25,2,149.0
1813,587,16,1,60.0
1814,1458,14,5,799.0
1815,1224,11,5,1299.0
1816,118,6,5,13999.0
1817,359,4,4,15.0
1818,1312,7,3,12999.0
1819,1013,5,1,120.0
1820,900,17,5,399.0
1821,22,8,2,19990.0
1822,414,7,4,12999.0
1823,1346,18,4,350.0
1824,1062,20,4,199.0
1825,586,23,3,2499.0
1826,399,17,5,399.0
1827,69,18,2,350.0
1828,1228,23,1,2499.0
1829,1046,18,3,350.0
1830,1057,23,1,2499.0
1831,1431,25,5,149.0
1832,475,4,2,15.0
1833,1260,14,4,799.0
1834,348,15,1,1999.0
1835,1381,3,4,50.0
1836,74,4,5,15.0
1837,737,5,5,120.0
1838,490,1,5,10.0
1839,1342,16,4,60.0
1840,1,12,1,2499.0
1841,323,10,5,13499.0
1842,178,23,5,2499.0
1843,566,12,5,2499.0
1844,819,5,1,120.0
1845,724,15,2,1999.0
1846,1372,20,1,199.0
1847,810,17,2,399.0
1848,831,25,5,149.0
1849,1201,11,2,1299.0
1850,411,6,1,13999.0
1851,1061,23,5,2499.0
1852,32,10,4,13499.0
1853,1442,1,3,10.0
1854,141,24,1,899.0
1855,185,4,1,15.0
1856,1126,8,2,19990.0
1857,583,5,5,120.0
1858,1488,23,2,2499.0
1859,1146,5,2,120.0
1860,1194,23,1,2499.0
1861,713,8,5,19990.0
1862,712,10,3,13499.0
1863,567,5,1,120.0
1864,464,7,1,12999.0
1865,1242,5,1,120.0
1866,399,3,5,50.0
1867,932,14,3,799.0
1868,828,23,3,2499.0
1869,1178,25,5,149.0
1870,10,4,2,15.0
1871,535,3,4,50.0
1872,359,1,1,10.0
1873,834,25,2,149.0
1874,1037,16,3,60.0
1875,219,25,1,149.0
1876,1145,14,5,799.0
1877,149,2,3,20.0
1878,1031,7,5,12999.0
1879,603,4,4,15.0
1880,697,2,2,20.0
1881,240,22,5,120.0
1882,1052,17,4,399.0
1883,528,19,3,250.0
1884,1102,2,5,20.0
1885,1178,16,3,60.0
1886,513,4,5,15.0
1887,1422,9,5,42999.0
1888,907,2,5,20.0
1889,773,3,2,50.0
1890,1154,10,1,13499.0
1891,991,22,1,120.0
1892,499,1,2,10.0
1893,696,25,1,149.0
1894,940,4,2,15.0
1895,1396,4,2,15.0
1896,944,20,3,199.0
1897,1202,7,2,12999.0
1898,57,19,2,250.0
1899,988,7,5,12999.0
1900,239,6,5,13999.0
1901,529,22,2,120.0
1902,139,12,5,2499.0
1903,784,1,3,10.0
1904,1298,3,3,50.0
1905,452,5,2,120.0
1906,1387,24,5,899.0
1907,1437,9,4,42999.0
1908,471,19,1,250.0
1909,647,12,5,2499.0
1910,845,12,3,2499.0
1911,724,6,3,13999.0
1912,1058,17,4,399.0
1913,1098,25,2,149.0
1914,20,24,4,899.0
1915,1436,20,4,199.0
1916,540,8,1,19990.0
1917,509,17,3,399.0
1918,589,19,4,250.0
1919,191,3,2,50.0
1920,818,4,5,15.0
1921,1380,19,2,250.0
1922,701,25,1,149.0
1923,156,1,3,10.0
1924,1136,17,2,399.0
1925,366,7,3,12999.0
1926,976,23,5,2499.0
1927,643,7,5,12999.0
1928,725,10,5,13499.0
1929,448,6,2,13999.0
1930,1175,25,4,149.0
1931,552,18,2,350.0
1932,375,1,3,10.0
1933,1400,24,4,899.0
1934,390,4,4,15.0
1935,1022,7,1,12999.0
1936,409,17,5,399.0
1937,481,23,2,2499.0
1938,496,16,1,60.0
1939,544,12,3,2499.0
1940,424,23,1,2499.0
1941,470,19,5,250.0
1942,416,6,1,13999.0
1943,512,15,5,1999.0
1944,1267,22,4,120.0
1945,730,4,1,15.0
1946,320,6,3,13999.0
1947,219,12,1,2499.0
1948,246,13,3,4599.0
1949,161,14,3,799.0
1950,1385,7,3,12999.0
1951,1359,17,2,399.0
1952,1009,8,2,19990.0
1953,1258,14,3,799.0
1954,14,4,1,15.0
1955,1109,25,1,149.0
1956,87,11,4,1299.0
1957,988,4,2,15.0
1958,761,15,4,1999.0
1959,1272,4,1,15.0
1960,646,17,1,399.0
1961,1009,5,2,120.0
1962,1177,16,5,60.0
1963,563,25,3,149.0
1964,1006,12,5,2499.0
1965,375,23,4,2499.0
1966,1047,10,1,13499.0
1967,574,18,5,350.0
1968,815,24,3,899.0
1969,455,2,5,20.0
1970,1182,3,3,50.0
1971,263,11,5,1299.0
1972,111,16,3,60.0
1973,1077,4,5,15.0
1974,867,13,1,4599.0
1975,980,10,1,13499.0
1976,1108,15,2,1999.0
1977,67,20,3,199.0
1978,1030,24,4,899.0
1979,712,10,2,13499.0
1980,807,22,3,120.0
1981,1406,15,5,1999.0
1982,358,8,5,19990.0
1983,937,18,5,350.0
1984,247,14,4,799.0
1985,1431,10,4,13499.0
1986,1062,14,5,799.0
1987,943,7,2,12999.0
1988,647,3,3,50.0
1989,1412,16,1,60.0
1990,18,22,5,120.0
1991,25,12,2,2499.0
1992,1381,6,2,13999.0
1993,432,1,2,10.0
1994,778,22,4,120.0
1995,1190,16,5,60.0
1996,207,22,3,120.0
1997,667,4,1,15.0
1998,741,13,3,4599.0
1999,1255,15,2,1999.0
2000,532,17,5,399.0
2001,384,22,4,120.0
2002,1124,22,4,120.0
2003,539,3,2,50.0
2004,486,4,4,15.0
2005,552,5,3,120.0
2006,966,13,4,4599.0
2007,1256,13,5,4599.0
2008,703,23,3,2499.0
2009,750,19,3,250.0
2010,377,4,4,15.0
2011,1022,24,5,899.0
2012,869,6,2,13999.0
2013,432,3,3,50.0
2014,859,12,1,2499.0
2015,1436,7,3,12999.0
2016,763,11,4,1299.0
2017,748,7,3,12999.0
2018,821,20,1,199.0
2019,573,13,1,4599.0
2020,924,4,1,15.0
2021,369,8,2,19990.0
2022,1171,14,1,799.0
2023,269,24,2,899.0
2024,1180,16,5,60.0
2025,1405,9,1,42999.0
2026,469,25,1,149.0
2027,205,23,3,2499.0
2028,1477,25,5,149.0
2029,553,19,4,250.0
2030,483,19,1,250.0
2031,1138,9,4,42999.0
2032,886,25,5,149.0
2033,781,21,2,1799.0
2034,402,13,4,4599.0
2035,299,12,4,2499.0
2036,307,16,5,60.0
2037,969,22,5,120.0
2038,20,20,1,199.0
2039,362,13,4,4599.0
2040,864,16,1,60.0
2041,1024,17,5,399.0
2042,276,9,2,42999.0
2043,1292,5,1,120.0
2044,1059,25,4,149.0
2045,1094,15,5,1999.0
2046,1476,4,3,15.0
2047,647,4,2,15.0
2048,997,9,5,42999.0
2049,615,16,5,60.0
2050,514,16,1,60.0
2051,1152,8,5,19990.0
2052,1163,21,4,1799.0
2053,98,5,2,120.0
2054,816,1,5,10.0
2055,203,4,2,15.0
2056,1415,24,2,899.0
2057,335,2,1,20.0
2058,123,3,3,50.0
2059,442,16,2,60.0
2060,521,22,5,120.0
2061,976,1,3,10.0
2062,1290,6,1,13999.0
2063,198,13,4,4599.0
2064,922,20,4,199.0
2065,686,22,4,120.0
2066,533,11,2,1299.0
2067,740,5,3,120.0
2068,738,10,1,13499.0
2069,1148,20,3,199.0
2070,1142,20,2,199.0
2071,528,4,5,15.0
2072,705,25,1,149.0
2073,41,3,3,50.0
2074,844,22,3,120.0
2075,249,25,4,149.0
2076,720,17,3,399.0
2077,1392,25,3,149.0
2078,1241,16,2,60.0
2079,408,15,1,1999.0
2080,1182,7,5,12999.0
2081,1180,10,4,13499.0
2082,1331,22,2,120.0
2083,1330,16,3,60.0
2084,1103,16,5,60.0
2085,358,17,1,399.0
2086,583,9,4,42999.0
2087,728,18,5,350.0
2088,666,11,4,1299.0
2089,1379,18,1,350.0
2090,1046,18,3,350.0
2091,999,1,1,10.0
2092,916,25,5,149.0
2093,161,2,4,20.0
2094,781,14,3,799.0
2095,1257,4,3,15.0
2096,587,13,3,4599.0
